PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2013-12-5,60,51,41,33,29,16,67,43,18,30.08,29.99,29.93,10,10,10,12,2,15,0.00,0,,228
2013-12-6,59,49,39,38,34,29,70,55,40,30.15,30.10,30.06,10,10,9,12,3,14,0.00,4,,193
2013-12-7,56,51,45,46,36,20,80,57,34,30.08,30.03,29.96,10,9,4,16,5,21,0.02,4,Rain,329
2013-12-8,58,48,38,34,28,21,70,49,27,30.18,30.12,30.07,10,10,10,10,2,14,0.00,1,,267
2013-12-9,63,49,35,25,17,5,59,35,10,30.27,30.22,30.17,10,10,10,13,3,16,0.00,0,,151
2013-12-10,66,51,35,17,9,0,47,27,7,30.24,30.15,30.08,10,10,10,12,3,14,0.00,0,,304
2013-12-11,72,55,38,17,12,5,37,23,8,30.15,30.12,30.08,10,10,9,10,4,14,0.00,0,,294
2013-12-12,71,58,45,47,29,13,72,42,11,30.19,30.14,30.10,10,10,10,13,3,15,0.00,0,,173
2013-12-13,68,55,41,43,37,29,77,50,22,30.20,30.16,30.09,10,10,8,9,2,13,0.00,0,,224
2013-12-14,75,59,43,37,27,19,71,42,13,30.27,30.21,30.15,10,10,8,10,3,13,0.00,0,,41
2013-12-15,81,63,45,26,22,17,40,25,10,30.22,30.15,30.07,10,10,10,10,2,12,0.00,0,,274
2013-12-16,86,69,51,30,25,19,35,22,8,30.11,30.08,30.03,10,10,9,12,3,14,0.00,0,,320
2013-12-17,88,73,58,42,30,20,33,21,8,30.10,30.04,29.99,10,10,10,12,2,14,0.00,0,,266
2013-12-18,73,65,57,53,45,28,80,51,22,29.97,29.88,29.82,10,8,4,13,5,16,0.00,2,,165
2013-12-19,57,52,47,48,45,38,86,76,66,29.81,29.74,29.69,10,9,2,14,6,17,0.18,7,Rain,154
2013-12-20,65,56,46,44,37,25,80,55,30,29.92,29.82,29.73,10,10,9,15,5,18,0.00,0,,87
2013-12-21,62,52,42,47,41,36,82,67,51,30.06,29.96,29.90,10,10,6,9,2,15,0.00,2,,156
2013-12-22,73,58,43,47,41,35,82,55,27,30.23,30.16,30.06,10,9,6,8,1,9,0.00,0,,235
2013-12-23,76,61,46,39,36,33,66,44,21,30.30,30.23,30.17,10,10,10,8,2,9,0.00,0,,187
2013-12-24,81,65,48,36,33,27,56,35,14,30.18,30.13,30.06,10,10,9,7,1,9,0.00,0,,2
2013-12-25,84,66,47,29,23,12,46,27,7,30.17,30.13,30.08,10,10,10,9,2,14,0.00,0,,7
2013-12-26,81,64,47,22,17,11,34,21,7,30.15,30.11,30.04,10,10,10,10,2,15,0.00,0,,123
2013-12-27,84,64,44,21,14,4,33,19,4,30.14,30.08,30.01,10,10,10,10,3,15,0.00,0,,282
2013-12-28,76,63,50,38,26,14,44,27,10,30.00,29.96,29.89,10,10,10,10,3,20,0.00,0,,176
2013-12-29,77,62,47,31,22,1,53,29,5,30.12,30.04,29.97,10,10,10,13,3,15,0.00,0,,42
2013-12-30,77,61,44,24,16,7,33,20,6,30.24,30.17,30.12,10,10,10,9,1,12,0.00,0,,219
2013-12-31,75,59,43,33,25,16,43,27,11,30.17,30.11,30.05,10,9,5,9,2,14,0.00,0,,200
